,2014-06-30,2014-07-31,2014-08-28,2014-09-30,2014-10-31,2014-11-28,2014-12-31,2015-01-30,2015-02-27,2015-03-31,2015-04-30,2015-05-29,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-30,2015-11-30,2015-12-31,2016-01-29,2016-02-29,2016-03-31,2016-04-29,2016-05-31,2016-06-30,2016-07-29,2016-08-31,2016-09-30,2016-10-28,2016-11-30,2016-12-30,2017-01-31,2017-02-28,2017-03-31,2017-04-28,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-29,2017-10-31,2017-11-30,2017-12-29,2018-01-31,2018-02-28,2018-03-28,2018-04-30,2018-05-31,2018-06-29,2018-07-31,2018-08-31,2018-09-28,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-28,2019-04-30,2019-05-31,2019-06-28,2019-07-31,2019-08-30,2019-09-30,2019-10-31,2019-11-29,2019-12-31,2020-01-31,2020-02-28,2020-03-31,2020-04-30,2020-05-29,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-30,2020-11-27,2020-12-31,2021-01-29,2021-02-26
ABB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038801310393337125,,,,,,,,,,,,,,,,,,
ADANIENT,-0.1443474294349112,-0.11303556858637927,0.0495956789646791,-0.08074992303034041,-0.02762510187279082,-0.11069901436356264,,,,-0.19136580366696312,0.04241328635403289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADANIPORTS,,,,,-0.003931106489368267,-0.02463278707716903,,0.03233745921050315,-0.014813347023271091,,-0.005424941814927201,,,,,,,,,,,,,,,,,,,,,,,,,,0.045861722652240915,0.0580116981299396,-0.03491334889891405,-0.07070396575215923,0.10736934278115985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMBUJACEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02651656505664098,
ASHOKLEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1378333743777148,,,,-0.021754234017824736,-0.24387315003599414,-0.3049039486742276,-0.21671245801091657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIANPAINT,,,,,,,,,,,,,,,,,,,,,,,,,,0.07313203435164296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02369848969027899,,,,,,,,0.011361497004459672,,,,,,,-0.027872195444021402,-0.018574626767679486,0.003789857521749532,,,,,,,
AUROPHARMA,,,,,,,,,,,,,,,,,,-0.06255326587896064,0.048947220245594364,-0.07915195934275789,-0.24910742154910054,0.09755411041310123,0.012924825572445139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06011375438064449,,,-0.09348600432144076,,,,,,,,,,,,,0.11669028062653367,-0.08354417545632269,-0.02091020843453509,-0.04137320903745597,0.11141585280049371,0.04629679407699201,-0.024013690722246416,-0.06645250098020541
AXISBANK,,,,-0.08307089566443682,,,0.008150620767107052,,-0.061030943573840465,-0.14576097295030493,-0.010386942972087188,-0.004129080110827491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08876735743160535,-0.01946109195938268,0.053293551015890464,-0.007406042890263406,-0.18458131354530596,-0.015024369798126831,,,,,,,,,,,,,,,,,,
BAJAJ-AUTO,,,,,,,,,,,,,,,,,,,,,,,-0.10890101811675032,-0.08966559659333385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJAJFINSV,,,,,,0.0702769528871977,,,,,,,-0.009034096211871092,0.18623223203963646,-0.029718093374616943,-0.04285007779485051,0.11510642737083211,-0.027484912489021948,0.023585036579499473,-0.06956710856007758,-0.16417311027907658,0.054103616954453704,0.08929104102795037,,0.23285260891261136,,0.07792553636216887,0.0338243446489024,0.08267894701458141,-0.14204006078763834,-0.04051646311518898,0.1115145077540309,0.17796620868648375,0.030240532242065066,0.10831004631147428,-0.09052674506439733,-0.007241659819747324,0.1893204644284249,0.08942050919603217,-0.07174751700678388,-0.040494106347876355,0.030558145775488522,0.0017681890386479179,-0.08043044045476491,,,,,,0.1733823927380543,,,,,,,0.05267941675002383,,,0.08370153582133254,,-0.18670888149415057,,,,0.10837265364900904,,0.0014657387419967749,0.009832072400088427,-0.7061153343630948,0.11252808157772709,,,,,,,,,,
BAJAJHLDNG,,,,,,,,,,,,,,,,,,,,,-0.20385421881730514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJFINANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2029877791289523,,0.019110763216236084,-0.03983539085620423,-0.05406990456622171,0.0038987104187237676,-0.054895210776079506,-0.032394845373906814,0.07057276806869743,,0.09268204607771276,0.07252600143414072,0.15390286913637113,0.04517851319661213,-0.2896468467711222,0.08870457857253979,,0.031757351711282154,-0.03254136253317254,0.022671030995621077,0.11200047372862693,0.01580449949857744,0.1078689310923774,0.05628140459801171,-0.12989886956463578,0.027020717195335883,0.1989995642902787,-0.01684910749084797,0.007245852220208,0.034543236887929256,0.025869714334512777,0.04558320207748729,-0.73205735260187,0.05980846653713988,,,,,,,,,,
BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011824413504133142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHARATFORG,0.1651691221106181,0.08154800388624624,0.043433050016250745,-0.007088855501809073,-0.06077735189484893,0.12001177559658384,-0.07076930443247821,0.043595206179375505,0.13501186144560823,-0.038245370502221,-0.05970536186456681,-0.08006619659550446,-0.1918742456690767,0.03094507469671488,,,-0.11029312481354692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHARTIARTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08136200998015795,0.050341970741333196,-0.19509612901605916,0.15251359835282172,0.09161980148108519,-0.0019990146020546964,-0.039190635480619046,-0.07759609642399372,-0.20649543435708395,0.018028984991698485,,,,
BIOCON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08029910070848321,0.04800924972152693,-0.0905497811706329,0.15752543482716172,-0.11004472798528572,0.0618481477320663,0.06307843774317333,-0.22582959167055447,0.04374145490017549
BOSCHLTD,,,,,,,,0.15137020225173045,0.0509372189451644,-0.07713303050540571,-0.18338908069691523,-0.02058876294559834,-0.14424490290535166,0.06022340314398257,-0.1164858291006377,-0.2268968037140519,-0.008858745351383163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BPCL,,,,-0.485199909379598,-0.3244266049474312,-0.3966063953497832,-0.5804565864561987,-0.2746777584093919,,,,-0.3253879699308997,,,-0.4479679011002919,,,,,-0.3918749180441217,-0.5246676112311399,-0.21153440154583633,,,-0.2836754378721433,,-0.34893356951250964,,,-0.39957643884464883,,-0.29530581193655936,,,-0.2091477145987578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19463426560352964,-0.21117070996142645,-0.25205927603421974,-0.22377324937924203,,,,,,,,,,,,
BRITANNIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02792053120582506,-0.004079846009132457,-0.03083891811536124,-0.009063132409869043,-0.034899108020776864,-0.2119914099938622,-0.09598083312962867,,-0.077392101056667,-0.03384318952247696,-0.10450397941929603,-0.05405653077134573,,,,,,,,,,,,,,,,0.01722214348165472,-0.0468517035680589,-0.003352923275046058,-0.11527884315548798,,,,
CADILAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1556757723395972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00865828635186947,0.08788273786870772,-0.07648178033409762,0.0452224652714925,0.034736373512348574,0.062045097717216675,0.025780891899215515,-0.06845556702142636,-0.054234775765018256
CANBK,,,,,,,,,,-0.16887868433042375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIPLA,,,,,,,,,,,,,-0.0762780021968378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07672156815145886,-0.03848398234336764,-0.021336111230334586,0.07967639224027552,-0.0017411801492868554,-0.040398145894192904
COLPAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.008561800868874307,-0.006894929388110499,,,,,,,
CONCOR,,,,,,-0.10944972027601026,-0.11048725572679903,-0.06534329799337989,,,,,,-0.11993150693082118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMMINSIND,,,,,,,,,,,,,,,,,-0.15532478595655086,-0.22860896065316447,-0.10762923798302244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DABUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12446075296886597,0.039790989898884487,,,-0.0484893264503762,-0.0891959319022413,-0.05115065325518298,,,,,,,,,,,,,-0.04031809137907335,-0.020337203074821068,,,,,,,,
DIVISLAB,0.059531764010538585,,,,,-0.14086260369709958,,,,,,,,,,,,,-0.04133907139131903,-0.06302613453617804,-0.24386725999247985,-0.008140945127010734,,,-0.02531911502145687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06703814434719553,-0.056741468998297157,0.1318375025553401,0.17085435578198713,-0.02552974625708442,0.022369705107366918,0.14005720146273068,0.014801149216244274,-0.13443448374409223,-0.020283281255437064
DLF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05238261942067495,-0.07443898500057297,-0.14433305455085935,-0.1459839039355173,0.05898190804261011,,,,,,,,,,,,,,,,,,,,,,,-0.41626087946363555,,,,,,,,,,,
DMART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0654248140586612,-0.15788956249539313,0.053689562400969865,,,,,,,,,,,,,-0.06525255187122822,0.0720269964472349,-0.01784058982704386,-0.0012723901926895067,-0.1193407234617669,0.084565250444452,-0.018371877514344673,,,,,
DRREDDY,,,,,,,,,,,,,,,,,,-0.3675065973055723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11132575127992624,-0.07270449052487996,,,,,,,,,,,0.04028244152017805,-0.048666877044766,0.12201531832375853,-0.06754492262747912,0.1852656245464151,-0.07571125053001038,-0.022962113546013303,0.05737232454336914,-0.13449995415426652,-0.038885726326122985
EICHERMOT,,,,,,,,,,,,,,,,,,,,,,,-0.05942419862983609,-0.1862066088524105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEDERALBNK,,,,-0.03173528087920628,0.05895560914826553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLENMARK,,,,,,,,,,,,,0.12826250223890404,,,,-0.09769241417807226,-0.03900375655647337,,-0.20213117333161543,-0.08493685912217828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GODREJCP,,,,,,,,,,,,,,,,,,,0.018443798818761188,-0.12355213786027645,-0.08051244274825968,,-0.08875433758946047,0.07547567897273388,0.045900425031181975,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25826601923774395,-0.0863449008101435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRASIM,,,,,,,,,,,,,,,,,,,,,,,,,,0.01526947863017327,-0.08526174691357709,0.01063058735638059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAVELLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013167609298510796,0.008022458060008661,-0.018552349000849944,0.03922719126734913,-0.01949335997807779,-0.05945978996856535,0.028299465638104856,-0.21631328642041855,,,,,,,,,,,,,,,,,,,
HCLTECH,-0.07639094909308114,-0.09185017584599565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08077052020531812,-0.09929989662423262,,,,,,-0.06994508895102239,,,,,,,,,,,,,,,,,-0.04476972287814648,0.11731946925645445,-0.04707486686024571,-0.02734626993745679
HDFCAMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021791712522185046,-0.05801530768232097,,,,,,,,
HDFCLIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0940326217066723,0.0908471022864816,-0.04189786457974838,-0.01917182873195684,-0.23207666391018508,0.13131189656537562,0.06465454673175865,,,,,,,,,
HEROMOTOCO,,,,,,,,,,,,,,,,,,,,,,,,-0.0887766263158464,,-0.15300841865556802,-0.0626206354895868,,-0.17348869461584374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HINDALCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06900730780398733,-0.060473045383283984,0.12652137061394256,-0.1598496940294731,0.16928863055919466,-0.06349162416161762,0.023511618877271188,-0.007028197170288288,-0.029325283056839038,-0.07738080452351022,0.11013729991280936,,,0.07371312529339791,-0.1380869231482698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HINDPETRO,,,-0.3034671058998856,-0.39179959081983357,-0.35764771099633025,-0.32610654502020164,-0.5533875144997762,-0.25766312744316106,-0.5010408907692467,-0.4059289193524466,-0.4790799637297636,-0.37600856410943,-0.35955890217747283,-0.21057866414179416,-0.5419971552013946,-0.4904401376238808,-0.42254527826651617,-0.3193449573011996,-0.41343583599726946,-0.43539431485041236,-0.5586766355769494,-0.2460622957541734,-0.3192032295055314,-0.30934429193669744,-0.3011031300770209,-0.12839868236501478,,-0.33753060726764206,-0.27670876154052854,-0.365232735032132,-0.4116725329196268,-0.20707279258802433,-0.3397790065160795,-0.3032371308488061,-0.2895855958965636,-0.2863715745834453,-0.39476650153772486,-0.19504825789675673,,-0.45149322664186337,-0.2838067403448728,,,,,,,,,,,,,,,,,,,,,,,,,,-0.27173745534524213,,,,,,,,,,,,,,
